Province,Commodity,Mean,Std,CV,Min,Max,Valid_Count,Valid_Pct,Confidence
Papua Barat,Cabai_Merah_Keriting,63690.005,8904.846203140145,0.13981544204840532,42430.0,100160.0,1000,99.60159362549801,High
Papua,Cabai_Merah_Keriting,66970.01,11081.13404378214,0.16546412407258324,42820.0,120000.0,1000,99.60159362549801,High
Riau,Cabai_Merah_Keriting,52921.285,17082.755163249825,0.32279554744843825,26780.0,110710.0,1000,99.60159362549801,High
Sulawesi Barat,Cabai_Merah_Keriting,37864.04,10576.252989505967,0.27932183120200504,20950.0,77010.0,1000,99.60159362549801,High
Sulawesi Selatan,Cabai_Merah_Keriting,34116.12,8981.10418237477,0.2632510432714731,17530.0,60460.0,1000,99.60159362549801,High
Sulawesi Tengah,Cabai_Merah_Keriting,41093.32,9694.706038966091,0.23591926957875614,19190.0,82800.0,1000,99.60159362549801,High
Sulawesi Tenggara,Cabai_Merah_Keriting,49037.07,9442.873872258038,0.19256602958247787,28150.0,90000.0,1000,99.60159362549801,High
Sulawesi Utara,Cabai_Merah_Keriting,40204.48,12221.865775513776,0.3039926340426185,19610.0,97000.0,1000,99.60159362549801,High
Sumatera Barat,Cabai_Merah_Keriting,48008.25825825826,17589.54124667411,0.3663857403876634,23000.0,109190.0,999,99.5019920318725,High
Sumatera Selatan,Cabai_Merah_Keriting,48668.34,17092.15431861666,0.35119657499344875,25090.0,105220.0,1000,99.60159362549801,High
Sumatera Utara,Cabai_Merah_Keriting,41755.68068068068,15720.160618834749,0.3764795678713023,17740.0,91660.0,999,99.5019920318725,High
Aceh,Daging_Ayam_Ras,30343.177290836655,1556.6169637501275,0.05130039444551546,27460.0,35680.0,1004,100.0,High
Bali,Daging_Ayam_Ras,38894.1484063745,1812.5022207663362,0.04660089743652232,34590.0,43660.0,1004,100.0,High
Banten,Daging_Ayam_Ras,36941.95219123506,1675.0549798480379,0.04534289284921617,33730.0,43000.0,1004,100.0,High
Bengkulu,Daging_Ayam_Ras,35243.167330677294,3861.8234273261187,0.10957651425286648,27720.0,47750.0,1004,100.0,High
DI Yogyakarta,Daging_Ayam_Ras,34455.53784860558,2534.0186477075977,0.07354459706424667,29380.0,44760.0,1004,100.0,High
DKI Jakarta,Daging_Ayam_Ras,37941.50398406375,1870.1247134717917,0.04928968325181006,33120.0,43690.0,1004,100.0,High
Gorontalo,Daging_Ayam_Ras,31763.47111553785,3164.4266041563837,0.0996247101787446,23000.0,39370.0,1004,100.0,High
Jambi,Daging_Ayam_Ras,33336.045816733065,3373.3993087652557,0.10119374467238025,27820.0,45090.0,1004,100.0,High
Jawa Barat,Daging_Ayam_Ras,36283.22709163347,2183.511596283687,0.06017964142961203,32440.0,44370.0,1004,100.0,High
Jawa Tengah,Daging_Ayam_Ras,35255.04980079681,2098.3344689183923,0.05951869252134674,31530.0,44700.0,1004,100.0,High
Jawa Timur,Daging_Ayam_Ras,34221.75298804781,2463.1794716783534,0.07197701042780118,29420.0,41330.0,1004,100.0,High
Kalimantan Barat,Daging_Ayam_Ras,42993.964143426296,2442.211855232206,0.05680359799075694,36310.0,50000.0,1004,100.0,High
Kalimantan Selatan,Daging_Ayam_Ras,34064.721115537846,2612.175921101791,0.07668273320782616,25460.0,47000.0,1004,100.0,High
Kalimantan Tengah,Daging_Ayam_Ras,42826.71314741036,2921.8430360800867,0.06822477891364316,36810.0,55000.0,1004,100.0,High
Kalimantan Timur,Daging_Ayam_Ras,41877.116533864544,2374.6264607419794,0.05670463148583076,35580.0,48270.0,1004,100.0,High
Kalimantan Utara,Daging_Ayam_Ras,47348.64541832669,2250.8244117479653,0.047537250366126944,41870.0,55000.0,1004,100.0,High
Kepulauan Bangka Belitung,Daging_Ayam_Ras,36847.87848605578,2600.117160717697,0.07056355121507608,31260.0,46500.0,1004,100.0,High
Kepulauan Riau,Daging_Ayam_Ras,40676.71314741036,1103.1585717129428,0.027120150237192265,36920.0,43700.0,1004,100.0,High
Lampung,Daging_Ayam_Ras,33818.839641434264,1625.271015253615,0.04805815434490427,30050.0,42430.0,1004,100.0,High
Maluku Utara,Daging_Ayam_Ras,46302.90836653386,1165.1229665891983,0.025163062271727814,41430.0,50000.0,1004,100.0,High
Maluku,Daging_Ayam_Ras,47713.46613545817,1612.2385248120597,0.033790010565045235,41840.0,52890.0,1004,100.0,High
Nusa Tenggara Barat,Daging_Ayam_Ras,42354.40239043825,1763.6891917119638,0.04164122481185396,36690.0,48700.0,1004,100.0,High
Nusa Tenggara Timur,Daging_Ayam_Ras,43214.26294820717,1398.1902642729917,0.03235483307788311,38410.0,50420.0,1004,100.0,High
Papua Barat,Daging_Ayam_Ras,48281.045816733065,2468.7373772336737,0.05113264088364192,38000.0,59160.0,1004,100.0,High
Papua,Daging_Ayam_Ras,42257.201195219124,1689.4781132186524,0.039980833217364044,37000.0,49040.0,1004,100.0,High
Riau,Daging_Ayam_Ras,31476.63844621514,3185.85274000521,0.10121324567262639,25680.0,42510.0,1004,100.0,High
Sulawesi Barat,Daging_Ayam_Ras,30900.179282868525,1686.3996622127847,0.054575724198071156,27780.0,38850.0,1004,100.0,High
Sulawesi Selatan,Daging_Ayam_Ras,27690.408366533866,1961.0505865306873,0.07082057297864838,23650.0,34830.0,1004,100.0,High
Sulawesi Tengah,Daging_Ayam_Ras,34924.4422310757,2241.273825241602,0.06417493543382408,28500.0,44300.0,1004,100.0,High
Sulawesi Tenggara,Daging_Ayam_Ras,34391.65836653386,1352.7456149867871,0.03933353839962334,29550.0,40210.0,1004,100.0,High
Sulawesi Utara,Daging_Ayam_Ras,35977.19123505976,2183.9575334148763,0.06070394765243959,30940.0,41790.0,1004,100.0,High
Sumatera Barat,Daging_Ayam_Ras,31373.570717131475,2844.5728324264173,0.09066780629063506,26680.0,41020.0,1004,100.0,High
Sumatera Selatan,Daging_Ayam_Ras,32456.115537848607,2770.1634340569717,0.08535104673344392,27250.0,42610.0,1004,100.0,High
Sumatera Utara,Daging_Ayam_Ras,32887.86852589642,2479.062876043739,0.0753792503789562,28150.0,38770.0,1004,100.0,High
Aceh,Daging_Sapi_Murni,153049.63147410357,2060.4262867217653,0.01346247140144467,147970.0,158510.0,1004,100.0,High
Bali,Daging_Sapi_Murni,114855.45816733068,2088.0413289302733,0.01817973096139886,108970.0,120560.0,1004,100.0,High
Banten,Daging_Sapi_Murni,136294.8157370518,3751.239254917243,0.027522978292544603,123550.0,148630.0,1004,100.0,High
Bengkulu,Daging_Sapi_Murni,133591.8874501992,3627.928014970516,0.027156798846209477,122500.0,146520.0,1004,100.0,High
DI Yogyakarta,Daging_Sapi_Murni,135701.42550911038,1082.0343514957885,0.007973640272652446,132940.0,139900.0,933,92.92828685258964,High
DKI Jakarta,Daging_Sapi_Murni,138685.49800796813,4649.634926405289,0.03352646811087736,123940.0,153820.0,1004,100.0,High
Gorontalo,Daging_Sapi_Murni,134008.36155378487,3290.6799127096524,0.024555780509180565,123980.0,141840.0,1004,100.0,High
Jambi,Daging_Sapi_Murni,137494.3775510204,2418.60933299863,0.017590605347488845,130250.0,144760.0,980,97.60956175298804,High
Jawa Barat,Daging_Sapi_Murni,133736.4089521872,2283.314082658064,0.017073242062858016,127240.0,139930.0,983,97.90836653386454,High
Jawa Tengah,Daging_Sapi_Murni,129960.38338658147,1750.003288340385,0.013465667326748396,124640.0,135060.0,939,93.52589641434263,High
Jawa Timur,Daging_Sapi_Murni,116116.59860557769,2101.2111893910665,0.01809570048230929,110250.0,125120.0,1004,100.0,High
Kalimantan Barat,Daging_Sapi_Murni,153793.75,4679.422593608665,0.0304266109228019,141400.0,166160.0,1004,100.0,High
Kalimantan Selatan,Daging_Sapi_Murni,148685.4780876494,7817.410059346099,0.0525768229681299,128480.0,180000.0,1004,100.0,High
Kalimantan Tengah,Daging_Sapi_Murni,155466.37837837837,2979.622916972188,0.019165706103478522,146080.0,164920.0,925,92.13147410358566,High
Kalimantan Timur,Daging_Sapi_Murni,154001.04581673307,6302.512350585211,0.04092512695066651,135570.0,173720.0,1004,100.0,High
Kalimantan Utara,Daging_Sapi_Murni,159027.40537848606,7463.108232647953,0.04692969878295955,139590.0,169950.0,1004,100.0,High
Kepulauan Bangka Belitung,Daging_Sapi_Murni,145648.34163346613,5393.3780451486755,0.03703013700438468,128980.0,164640.0,1004,100.0,High
Kepulauan Riau,Daging_Sapi_Murni,151869.18824701195,5240.217548093301,0.034504810413355215,135000.0,170000.0,1004,100.0,High
Lampung,Daging_Sapi_Murni,134290.1045816733,2167.6775322047906,0.016141751761660446,128260.0,140000.0,1004,100.0,High
Maluku Utara,Daging_Sapi_Murni,129588.81474103585,3796.2682676325458,0.029294721733652926,119400.0,141780.0,1004,100.0,High
Maluku,Daging_Sapi_Murni,116737.30079681275,4610.779295742628,0.03949705247826422,98300.0,131770.0,1004,100.0,High
Nusa Tenggara Barat,Daging_Sapi_Murni,122281.61852589641,923.342115734517,0.007550947778295678,120000.0,125920.0,1004,100.0,High
Nusa Tenggara Timur,Daging_Sapi_Murni,113470.94123505976,1839.2260262265445,0.016208784435977414,106770.0,119870.0,1004,100.0,High
Papua Barat,Daging_Sapi_Murni,134687.78386454182,5907.1638909803305,0.04385820095548741,116300.0,151650.0,1004,100.0,High
Papua,Daging_Sapi_Murni,146649.6015936255,4621.882272862289,0.0315165007107881,134730.0,155970.0,1004,100.0,High
Riau,Daging_Sapi_Murni,146385.4638124363,2884.696330484969,0.01970616655067016,137840.0,154750.0,981,97.70916334661355,High
Sulawesi Barat,Daging_Sapi_Murni,127003.43625498009,1728.8359810588838,0.01361251342513256,122430.0,132940.0,1004,100.0,High
Sulawesi Selatan,Daging_Sapi_Murni,125552.05059203444,976.2256428549712,0.007775465540002156,122240.0,128360.0,929,92.52988047808765,High
Sulawesi Tengah,Daging_Sapi_Murni,135580.94566353186,1773.147859871796,0.013078149375592766,129610.0,142320.0,957,95.3187250996016,High
Sulawesi Tenggara,Daging_Sapi_Murni,133428.1175298805,3622.2493152277234,0.027147571158804222,122830.0,144910.0,1004,100.0,High
Sulawesi Utara,Daging_Sapi_Murni,132856.57657657657,1402.3048751877006,0.010555027920499163,128680.0,136580.0,999,99.5019920318725,High
Sumatera Barat,Daging_Sapi_Murni,142935.3664921466,2691.455275476328,0.0188298763387171,133760.0,150410.0,955,95.1195219123506,High
Sumatera Selatan,Daging_Sapi_Murni,134845.76693227093,2217.415452746963,0.01644408647889337,128970.0,140320.0,1004,100.0,High
Sumatera Utara,Daging_Sapi_Murni,134436.27490039842,1598.5247624009762,0.011890576137915875,129100.0,140080.0,1004,100.0,High
Aceh,Tepung_Terigu_Curah,10760.129482071714,651.2254898393952,0.060522086739239755,8730.0,11780.0,1004,100.0,High
Bali,Tepung_Terigu_Curah,11127.584661354582,755.8132689045403,0.0679224909902895,9000.0,12330.0,1004,100.0,High
Banten,Tepung_Terigu_Curah,10156.703187250996,341.27535708638106,0.03360099737036328,9150.0,11240.0,1004,100.0,High
Bengkulu,Tepung_Terigu_Curah,10745.836653386454,802.3747290881179,0.07466842787297132,8189.999999999999,12000.0,1004,100.0,High
DI Yogyakarta,Tepung_Terigu_Curah,9786.543824701195,699.6144042964269,0.07148738276025526,8150.0,11140.0,1004,100.0,High
DKI Jakarta,Tepung_Terigu_Curah,10198.545816733067,411.41722773875654,0.04034077358987118,8360.0,11610.0,1004,100.0,High
Gorontalo,Tepung_Terigu_Curah,10588.834661354582,978.4404679416489,0.09240303576677827,7500.0,12540.0,1004,100.0,High
Jambi,Tepung_Terigu_Curah,10230.637450199203,796.2828785082113,0.0778331636111987,7940.0,11170.0,1004,100.0,High
Jawa Barat,Tepung_Terigu_Curah,10014.825697211156,671.5945089145066,0.06706002972188788,7960.0,11040.0,1004,100.0,High
Jawa Tengah,Tepung_Terigu_Curah,9856.613545816734,682.7678409003955,0.06927002237905233,7910.0,12000.0,1004,100.0,High
Jawa Timur,Tepung_Terigu_Curah,9855.493027888446,679.2154329987206,0.06891744848042813,7930.0,11050.0,1004,100.0,High
Kalimantan Barat,Tepung_Terigu_Curah,11356.28984063745,722.7835296209271,0.0636460974282738,9490.0,12230.0,1004,100.0,High
Kalimantan Selatan,Tepung_Terigu_Curah,9974.825697211156,679.147359103013,0.06808613801571435,7480.0,11150.0,1004,100.0,High
Kalimantan Tengah,Tepung_Terigu_Curah,10701.60358565737,818.0484755209741,0.07644167240668012,8310.0,11820.0,1004,100.0,High
Kalimantan Timur,Tepung_Terigu_Curah,10766.802788844621,680.5005730300712,0.06320358850959276,7940.0,14000.0,1004,100.0,High
Kalimantan Utara,Tepung_Terigu_Curah,11517.689243027888,1075.0628119735163,0.09334014742794822,8320.0,12970.0,1004,100.0,High
Kepulauan Bangka Belitung,Tepung_Terigu_Curah,10996.339641434262,551.7358202087736,0.05017449789653916,9810.0,12100.0,1004,100.0,High
Kepulauan Riau,Tepung_Terigu_Curah,11006.175298804781,540.1295758132767,0.049075138379081805,9270.0,12200.0,1004,100.0,High
Lampung,Tepung_Terigu_Curah,10327.126494023905,822.4524108868522,0.07964000551003113,7990.0,11500.0,1004,100.0,High
Maluku Utara,Tepung_Terigu_Curah,12212.320717131473,818.5724204061551,0.06702840838906725,10030.0,13990.0,1004,100.0,High
Maluku,Tepung_Terigu_Curah,12541.279880478087,551.5432227899424,0.0439782245549341,10800.0,13950.0,1004,100.0,High
Nusa Tenggara Barat,Tepung_Terigu_Curah,10133.341633466136,902.9285443341676,0.08910471757432681,7700.0,12140.0,1004,100.0,High
Nusa Tenggara Timur,Tepung_Terigu_Curah,10979.233067729083,645.6955704698665,0.058810626068931844,8660.0,12030.0,1004,100.0,High
Papua Barat,Tepung_Terigu_Curah,12914.148406374503,1184.8421715289644,0.09174760380979663,9920.0,16430.0,1004,100.0,High
Papua,Tepung_Terigu_Curah,12645.647410358566,1214.5134436286492,0.09604201384215344,10240.0,15400.0,1004,100.0,High
Riau,Tepung_Terigu_Curah,11144.53187250996,633.483915745626,0.05684257741756122,9000.0,12190.0,1004,100.0,High
Sulawesi Barat,Tepung_Terigu_Curah,9715.527888446215,535.3695532466255,0.055104525394167346,8240.0,11270.0,1004,100.0,High
Sulawesi Selatan,Tepung_Terigu_Curah,9502.758964143426,592.729087777618,0.062374420945974854,7890.0,10630.0,1004,100.0,High
Sulawesi Tengah,Tepung_Terigu_Curah,10867.46015936255,491.701765112395,0.04524532484149789,9210.0,12060.0,1004,100.0,High
Sulawesi Tenggara,Tepung_Terigu_Curah,10667.011952191235,795.1418077132244,0.07454213150571047,9000.0,11900.0,1004,100.0,High
Sulawesi Utara,Tepung_Terigu_Curah,11531.52390438247,574.5915561013586,0.04982789446267283,10090.0,12840.0,1004,100.0,High
Sumatera Barat,Tepung_Terigu_Curah,10408.232071713148,743.7220908703813,0.07145517949120518,8240.0,12410.0,1004,100.0,High
Sumatera Selatan,Tepung_Terigu_Curah,9800.258964143426,660.7517640315846,0.06742186777401513,7750.0,10860.0,1004,100.0,High
Sumatera Utara,Tepung_Terigu_Curah,10330.453187250996,687.8403973523065,0.06658375822284186,8540.0,11530.0,1004,100.0,High
